StudentID,Gender,Group,Campaign,ExamScore
1,Male,A,Social Media,79.75
2,Female,B,Social Media,80.78
3,Male,B,Social Media,81.57
4,Male,A,Social Media,75.01
5,Male,A,Email,71.9
6,Female,A,Email,80.01
7,Male,B,Social Media,81.59
8,Male,B,Email,71.94
9,Male,B,Social Media,73.49
10,Female,B,Email,78.93
11,Male,A,Social Media,42.97
12,Male,A,Social Media,76.78
13,Male,A,Email,63.46
14,Male,A,Email,51.69
15,Female,B,Social Media,76.03
16,Male,B,Social Media,48.37
17,Female,A,Email,75.11
18,Female,A,Email,83.74
19,Female,B,Social Media,72.24
20,Male,A,Email,68.63
21,Female,B,Social Media,64.78
22,Male,A,Social Media,79.53
23,Female,A,Social Media,86.12
24,Female,A,Social Media,83.15
25,Female,A,Email,86.4
26,Female,A,Email,77.42
27,Female,A,Email,70.75
28,Female,A,Email,53.98
29,Female,B,Email,77.1
30,Female,B,Email,110.82
31,Male,B,Email,79.41
32,Male,B,Social Media,71.24
33,Female,B,Email,86.06
34,Female,A,Email,67.54
35,Female,A,Social Media,61.57
36,Male,B,Email,80.79
37,Female,A,Email,91.71
38,Male,B,Social Media,80.04
39,Male,B,Email,82.28
40,Male,A,Email,68.24
41,Male,A,Email,71.23
42,Male,A,Social Media,75.51
43,Female,B,Email,99.68
44,Female,A,Email,70.44
45,Female,B,Social Media,61.43
46,Female,B,Email,80.68
47,Female,B,Social Media,63.88
48,Male,A,Social Media,86.95
49,Female,A,Email,63.77
50,Female,B,Social Media,81.67
51,Male,A,Social Media,71.95
52,Female,A,Email,62.58
53,Male,A,Social Media,56.8
54,Female,B,Social Media,63.98
55,Male,B,Email,69.99
56,Female,A,Email,63.88
57,Female,B,Email,71.46
58,Male,A,Social Media,69.63
59,Male,A,Email,65.71
60,Male,A,Social Media,63.08
61,Male,A,Social Media,55.94
62,Male,B,Social Media,86.71
63,Male,B,Social Media,86.02
64,Male,B,Social Media,60.05
65,Male,A,Social Media,69.17
66,Female,A,Social Media,54.95
67,Female,A,Email,77.6
68,Male,B,Email,75.66
69,Female,A,Social Media,70.82
70,Female,B,Social Media,66.49
71,Female,B,Email,59.9
72,Female,B,Social Media,72.4
73,Male,B,Email,71.3
74,Female,B,Email,104.12
75,Male,B,Email,80.2
76,Female,A,Social Media,55.42
77,Female,A,Social Media,66.91
78,Female,B,Email,58.47
79,Male,B,Email,68.22
80,Female,A,Email,62.48
81,Male,B,Email,87.26
82,Female,B,Email,100.06
83,Male,A,Social Media,73.19
84,Female,B,Email,55.97
85,Male,B,Social Media,52.44
86,Male,B,Email,97.45
87,Female,A,Social Media,83.4
88,Male,A,Social Media,51.25
89,Female,A,Social Media,71.15
90,Female,B,Social Media,79.68
91,Female,B,Social Media,64.58
92,Female,A,Social Media,68.4
93,Female,B,Email,81.42
94,Female,B,Social Media,43.37
95,Female,B,Email,75.04
96,Female,B,Social Media,78.93
97,Female,B,Social Media,86.09
98,Female,A,Email,76.71
99,Female,B,Social Media,62.83
100,Male,A,Email,72.13
101,Male,B,Email,76.03
102,Female,A,Email,62.48
103,Female,B,Email,63.89
104,Female,A,Social Media,66.81
105,Female,B,Social Media,78.06
106,Female,A,Email,62.04
107,Female,B,Social Media,64.26
108,Female,A,Social Media,80.76
109,Female,B,Email,70.1
110,Male,A,Social Media,70.21
111,Female,A,Email,89.01
112,Male,B,Email,63.05
113,Female,B,Social Media,82.81
114,Female,A,Social Media,69.39
115,Male,B,Social Media,85.3
116,Female,A,Email,62.92
117,Male,A,Email,54.86
118,Female,A,Social Media,51.97
119,Female,B,Social Media,72.18
120,Male,A,Social Media,54.16
121,Female,A,Social Media,72.67
122,Male,B,Email,75.46
123,Female,B,Social Media,57.62
124,Male,B,Email,71.4
125,Male,B,Email,74.4
126,Female,A,Social Media,75.09
127,Female,A,Social Media,54.19
128,Male,A,Social Media,78.95
129,Female,A,Email,65.17
130,Female,B,Social Media,106.45
131,Female,A,Social Media,71.47
132,Male,A,Email,86.12
133,Male,B,Social Media,61.66
134,Male,A,Email,78.97
135,Male,A,Social Media,67.31
136,Male,A,Email,61.09
137,Male,A,Social Media,48.48
138,Male,A,Social Media,62.81
139,Male,A,Email,67.89
140,Male,B,Email,92.57
141,Female,B,Social Media,86.96
142,Male,A,Email,60.13
143,Female,A,Email,68.69
144,Female,B,Email,78.37
145,Female,A,Email,70.77
146,Male,A,Social Media,67.75
147,Male,A,Social Media,63.5
148,Male,B,Email,96.1
149,Male,A,Email,71.69
150,Female,B,Email,79.47
151,Male,A,Email,74.42
152,Male,B,Social Media,79.67
153,Male,B,Social Media,74.36
